"enrollee_id","target"
17147,"0"
2337,"0"
30333,"0"
12498,"0"
9841,"0"
27214,"1"
11296,"0"
31728,"0"
32960,"0"
28186,"1"
21955,"0"
24661,"0"
22491,"1"
7516,"0"
20287,"0"
28666,"0"
9635,"0"
30357,"1"
8662,"1"
7753,"0"
1804,"1"
20156,"1"
14550,"1"
1481,"1"
30358,"0"
13767,"0"
25777,"0"
13809,"0"
7402,"0"
5091,"0"
25712,"0"
31113,"1"
30523,"0"
14113,"1"
24738,"0"
21839,"1"
6006,"1"
4591,"0"
27443,"0"
4056,"1"
3089,"1"
28762,"0"
18275,"0"
26852,"0"
4205,"1"
12207,"0"
16870,"1"
18608,"1"
27635,"0"
23908,"0"
3413,"1"
22911,"1"
28044,"0"
24759,"1"
17667,"0"
20870,"1"
12782,"0"
8519,"0"
31804,"0"
27429,"0"
6524,"0"
31321,"0"
23047,"1"
32303,"0"
16284,"0"
27992,"0"
29330,"0"
10266,"0"
19689,"1"
11597,"1"
15424,"1"
12112,"1"
6997,"0"
16034,"0"
11900,"1"
2665,"0"
13406,"1"
1393,"1"
30753,"1"
32319,"0"
12178,"1"
24051,"0"
26237,"1"
2184,"0"
13954,"0"
4038,"0"
12421,"1"
23352,"0"
12865,"0"
5511,"0"
21861,"1"
20413,"0"
32673,"0"
13787,"0"
5782,"0"
5021,"0"
27312,"1"
23879,"0"
8807,"0"
25110,"0"
4404,"0"
10637,"0"
17927,"1"
29427,"0"
27225,"1"
24724,"1"
7621,"0"
27091,"0"
6779,"1"
23660,"0"
21937,"0"
19895,"0"
22488,"0"
26215,"0"
29536,"0"
24208,"0"
14626,"0"
9333,"1"
22062,"1"
12083,"1"
12043,"1"
31467,"1"
24303,"1"
11114,"0"
15914,"1"
26487,"1"
13412,"0"
25367,"0"
10313,"0"
16475,"0"
30793,"1"
6715,"1"
6928,"1"
11522,"1"
3605,"0"
7794,"1"
18796,"0"
4225,"1"
7801,"0"
30656,"0"
26152,"1"
21440,"0"
24654,"0"
31716,"1"
26695,"0"
27669,"0"
29484,"0"
1920,"1"
20721,"0"
4032,"0"
16886,"0"
10332,"0"
20384,"1"
4013,"1"
19730,"0"
12580,"0"
7712,"0"
16514,"0"
16648,"0"
19937,"0"
28488,"1"
12156,"0"
7544,"0"
14407,"1"
7430,"0"
8820,"0"
11441,"0"
28616,"0"
30173,"0"
29096,"0"
13110,"0"
25769,"0"
7894,"1"
7738,"1"
11011,"0"
27126,"0"
23693,"1"
25185,"0"
19491,"0"
20319,"0"
9771,"0"
27661,"0"
8100,"0"
3568,"0"
17824,"0"
16010,"1"
9807,"0"
15222,"1"
31329,"0"
15672,"0"
28231,"0"
32274,"0"
24110,"0"
1953,"0"
6607,"1"
5864,"0"
24363,"0"
12479,"0"
25553,"0"
12840,"0"
26732,"0"
32333,"1"
11596,"1"
4440,"1"
2336,"0"
29554,"0"
8561,"0"
20443,"0"
27800,"0"
15426,"0"
16463,"1"
21390,"1"
9529,"0"
6968,"0"
19975,"1"
28949,"0"
6565,"1"
27752,"0"
8364,"0"
4065,"1"
30790,"1"
20044,"0"
3563,"1"
32429,"0"
21842,"1"
14749,"0"
15574,"0"
20540,"0"
4906,"0"
29483,"0"
27331,"1"
22467,"1"
27398,"1"
27873,"1"
627,"1"
12636,"1"
12561,"1"
7179,"0"
27289,"1"
18942,"1"
25311,"1"
12983,"0"
23699,"1"
4170,"0"
31803,"0"
7108,"0"
21687,"1"
13677,"0"
2861,"1"
21425,"1"
26311,"0"
6701,"0"
11729,"0"
27159,"0"
13088,"1"
21709,"0"
23392,"0"
20285,"0"
27952,"1"
10460,"0"
32371,"0"
31527,"0"
14276,"0"
28384,"0"
33260,"1"
29660,"0"
1078,"0"
26819,"0"
28679,"0"
28083,"0"
3971,"0"
31742,"0"
9393,"1"
17527,"0"
28285,"1"
3947,"0"
3903,"1"
10489,"1"
8869,"0"
1612,"1"
27540,"0"
10112,"0"
2457,"1"
4928,"0"
28461,"0"
22932,"0"
17444,"0"
7092,"1"
13772,"0"
6174,"0"
305,"1"
26116,"0"
20777,"1"
5728,"1"
22117,"0"
6818,"0"
32656,"1"
8276,"0"
25242,"0"
26137,"0"
31093,"1"
17073,"0"
8255,"0"
12912,"1"
3443,"0"
22212,"0"
8233,"1"
10522,"1"
25376,"0"
12105,"1"
27701,"0"
25415,"1"
31142,"1"
12348,"1"
5276,"0"
28313,"1"
31575,"1"
13001,"0"
14885,"1"
5081,"1"
25850,"1"
2783,"1"
30311,"0"
2332,"0"
30130,"0"
14717,"0"
32714,"1"
17800,"1"
1339,"1"
3996,"0"
3718,"0"
5294,"0"
22706,"0"
4857,"0"
32841,"0"
28807,"0"
5067,"1"
9266,"0"
1121,"0"
5662,"1"
9364,"0"
7253,"0"
15042,"0"
27843,"0"
27893,"1"
22,"1"
14051,"0"
2853,"1"
16523,"1"
12275,"0"
10578,"1"
22594,"0"
16090,"0"
10517,"0"
4672,"0"
12875,"1"
27049,"0"
3010,"0"
6817,"0"
17515,"0"
28103,"1"
3390,"0"
14261,"0"
22489,"1"
12689,"0"
16189,"1"
14926,"0"
7543,"0"
19734,"0"
31856,"0"
31521,"0"
20185,"0"
24643,"0"
15939,"1"
1089,"1"
1819,"1"
22891,"1"
9082,"0"
11229,"0"
18929,"0"
28043,"0"
10132,"0"
29841,"1"
21944,"0"
7693,"0"
29635,"0"
934,"0"
17778,"1"
31108,"1"
1576,"0"
3815,"0"
8756,"0"
29046,"1"
26449,"0"
1000,"1"
31406,"0"
8771,"1"
33042,"0"
150,"0"
27314,"0"
323,"0"
7297,"0"
25950,"0"
23073,"0"
2219,"0"
21934,"0"
26964,"1"
801,"0"
17834,"0"
14925,"0"
2506,"0"
6506,"1"
8208,"1"
29514,"1"
27384,"0"
1171,"0"
2002,"1"
30462,"0"
26631,"0"
12588,"1"
13291,"1"
32880,"1"
2887,"0"
13902,"0"
25449,"1"
3410,"1"
20404,"0"
26430,"0"
12262,"0"
13791,"0"
9296,"0"
19527,"1"
10583,"0"
731,"1"
22978,"0"
26817,"0"
18435,"1"
11784,"1"
22073,"0"
11314,"0"
32950,"1"
13324,"1"
11058,"0"
24846,"1"
8112,"1"
15704,"1"
19860,"0"
24273,"0"
5359,"1"
2268,"0"
4998,"1"
7136,"1"
26420,"0"
17730,"1"
4759,"1"
32455,"0"
32770,"1"
4852,"1"
31703,"1"
23344,"1"
21070,"1"
3213,"0"
17657,"1"
23306,"1"
13607,"1"
17166,"0"
24827,"0"
14192,"0"
2938,"0"
13735,"0"
21541,"1"
17524,"0"
3818,"0"
17484,"0"
31183,"0"
30701,"1"
26054,"1"
9242,"1"
13526,"0"
851,"1"
20480,"0"
31893,"1"
15139,"0"
7948,"1"
26146,"0"
21139,"0"
32155,"0"
15740,"1"
19939,"0"
280,"1"
23737,"0"
3842,"0"
2106,"0"
10544,"1"
33004,"0"
29886,"0"
21204,"0"
829,"0"
13629,"1"
1459,"0"
368,"0"
26663,"1"
31172,"1"
711,"0"
19923,"1"
25900,"0"
8754,"0"
15598,"1"
4988,"1"
26912,"1"
1402,"1"
21155,"0"
10076,"0"
23009,"1"
16848,"1"
18830,"0"
7242,"1"
23537,"0"
6768,"1"
14963,"0"
31188,"1"
23433,"1"
28236,"0"
29413,"0"
24548,"0"
24597,"0"
27372,"0"
127,"1"
22416,"1"
30334,"0"
1080,"0"
15728,"1"
26114,"0"
13336,"1"
14958,"0"
15950,"1"
20392,"0"
17362,"1"
28533,"0"
20624,"0"
22760,"0"
24233,"0"
28275,"0"
6474,"0"
16698,"1"
1291,"1"
18216,"0"
6684,"0"
18019,"0"
26343,"0"
30141,"1"
25373,"0"
17327,"1"
31415,"0"
23674,"1"
11421,"1"
28902,"0"
16318,"0"
25951,"0"
30570,"0"
22665,"0"
6175,"0"
33292,"1"
5299,"0"
9074,"0"
31879,"1"
29375,"0"
18827,"1"
5503,"1"
21019,"0"
6813,"1"
32197,"1"
4878,"0"
12732,"0"
19348,"1"
22672,"1"
16289,"1"
8278,"0"
1770,"0"
27820,"0"
22887,"0"
21523,"0"
3137,"0"
15466,"1"
24688,"0"
20006,"0"
1298,"1"
834,"0"
28266,"1"
14525,"0"
32623,"0"
12817,"1"
26438,"1"
27265,"1"
28281,"0"
7209,"0"
12080,"1"
27347,"0"
28861,"1"
18722,"0"
31698,"0"
17970,"1"
4638,"1"
29767,"0"
17861,"1"
11946,"1"
3169,"1"
686,"0"
27520,"0"
3841,"0"
2123,"0"
16405,"1"
32323,"0"
27508,"0"
22593,"1"
30041,"1"
3151,"0"
23253,"0"
24306,"1"
23478,"0"
15995,"0"
4962,"0"
15924,"0"
8708,"1"
30492,"0"
11859,"0"
18210,"0"
18884,"0"
22351,"1"
30975,"1"
22740,"0"
9968,"0"
29025,"0"
14869,"0"
10296,"0"
20616,"1"
32261,"1"
23988,"0"
6153,"0"
22035,"0"
14520,"1"
5913,"0"
1279,"0"
2394,"0"
31387,"0"
11097,"1"
19319,"0"
18083,"1"
18911,"1"
17733,"0"
4920,"0"
22270,"0"
24029,"0"
13144,"0"
7528,"1"
29745,"1"
11412,"0"
243,"0"
20670,"1"
12183,"1"
19896,"0"
23065,"1"
21408,"0"
18787,"1"
19979,"1"
24676,"1"
23785,"1"
3183,"0"
12208,"0"
3987,"0"
33354,"0"
11395,"0"
15438,"1"
31339,"0"
32435,"1"
18563,"1"
32945,"1"
29939,"0"
15856,"0"
6029,"0"
23076,"1"
27058,"1"
26640,"0"
24155,"1"
7034,"0"
57,"1"
29973,"0"
15300,"1"
2373,"0"
33012,"0"
32921,"0"
644,"0"
21686,"1"
12289,"0"
5777,"1"
27844,"0"
4382,"1"
5840,"0"
15,"0"
15943,"1"
10585,"0"
8420,"1"
797,"0"
22720,"0"
20656,"0"
16244,"1"
20843,"1"
23303,"1"
1452,"0"
31070,"0"
29641,"0"
25377,"0"
31078,"1"
5157,"1"
27321,"0"
32338,"1"
29566,"0"
24599,"0"
32232,"0"
16578,"0"
22121,"0"
27353,"0"
29013,"1"
4636,"0"
13843,"0"
12347,"1"
32036,"0"
25768,"0"
13400,"1"
26530,"0"
16498,"0"
25416,"0"
33019,"0"
29045,"0"
25526,"1"
6964,"0"
17737,"1"
32354,"0"
5176,"1"
17471,"1"
3928,"1"
23861,"0"
10641,"0"
27934,"0"
17316,"0"
10777,"0"
28494,"0"
31226,"0"
25681,"0"
32892,"0"
1129,"0"
24988,"1"
24621,"0"
17997,"0"
12338,"1"
30552,"1"
31543,"0"
12872,"0"
14263,"0"
10917,"0"
6824,"1"
22527,"1"
3098,"1"
13188,"1"
578,"0"
12021,"0"
16260,"1"
27761,"1"
25126,"0"
29424,"0"
13929,"0"
17851,"0"
23329,"1"
6492,"0"
23421,"1"
14629,"0"
5553,"1"
30262,"1"
22803,"0"
6381,"0"
30879,"1"
2396,"0"
1873,"0"
23991,"1"
28646,"1"
10703,"0"
673,"1"
19883,"1"
7144,"1"
12606,"0"
9014,"1"
4288,"0"
13286,"1"
30053,"0"
1070,"0"
21808,"1"
282,"0"
13357,"1"
2099,"0"
30382,"1"
6204,"1"
13075,"0"
25758,"0"
2487,"0"
5077,"1"
14501,"1"
28640,"0"
33204,"0"
13761,"0"
16011,"0"
31193,"0"
8319,"1"
24333,"1"
17850,"1"
31089,"1"
9527,"1"
973,"0"
14368,"1"
2275,"1"
21604,"1"
10273,"0"
26226,"0"
32561,"0"
11558,"0"
20611,"0"
26636,"0"
15929,"0"
33025,"1"
23393,"0"
23698,"0"
20838,"0"
15681,"0"
23209,"1"
27892,"0"
32929,"0"
19577,"0"
19213,"1"
20688,"1"
10223,"1"
1915,"0"
3593,"1"
17842,"0"
13174,"0"
12724,"0"
31517,"0"
13837,"0"
14611,"0"
16952,"1"
10403,"0"
26432,"1"
17658,"0"
18904,"1"
29758,"0"
15742,"0"
12058,"1"
25193,"1"
9382,"1"
10214,"0"
25093,"0"
28202,"1"
3304,"0"
16492,"1"
16652,"1"
9438,"0"
28072,"1"
21785,"0"
32147,"0"
5820,"1"
874,"0"
17114,"1"
20660,"0"
29829,"1"
23261,"0"
22933,"0"
19776,"0"
26183,"1"
19316,"0"
15296,"0"
14572,"1"
21420,"0"
1661,"1"
9430,"0"
22231,"0"
12240,"0"
22809,"1"
1995,"1"
14676,"0"
21205,"0"
8626,"0"
7958,"0"
9002,"0"
16297,"0"
10942,"1"
21108,"0"
27066,"0"
19358,"1"
18547,"1"
23401,"0"
20625,"0"
6330,"0"
10688,"0"
29440,"1"
11355,"1"
32483,"0"
1644,"1"
4949,"1"
13557,"1"
3038,"0"
20128,"1"
5037,"0"
22955,"0"
31217,"0"
24138,"0"
17265,"0"
18692,"0"
985,"1"
10699,"0"
17904,"1"
31379,"1"
4256,"0"
11403,"0"
29165,"0"
5426,"1"
31481,"1"
23730,"1"
4424,"0"
28900,"0"
28619,"0"
556,"0"
18244,"0"
22436,"1"
29131,"0"
30742,"1"
29112,"0"
2132,"0"
31056,"1"
27983,"1"
2654,"1"
25559,"0"
2139,"0"
29494,"1"
14969,"1"
4704,"0"
21194,"0"
11789,"0"
9142,"1"
3833,"0"
13081,"1"
29079,"0"
28670,"1"
31554,"0"
24991,"1"
7874,"0"
10191,"1"
31249,"1"
11519,"0"
24415,"1"
8574,"0"
1795,"0"
31111,"0"
8113,"0"
21564,"1"
18272,"1"
9206,"0"
1163,"0"
938,"0"
14089,"0"
13284,"1"
24294,"0"
575,"0"
19123,"0"
13856,"0"
2528,"1"
21387,"0"
17982,"1"
7722,"0"
6835,"0"
12017,"0"
22618,"0"
9614,"0"
4580,"1"
30655,"1"
17507,"1"
20547,"1"
17638,"0"
30831,"0"
2927,"1"
7038,"1"
28981,"0"
21235,"0"
30096,"1"
17396,"0"
16273,"1"
21195,"0"
27674,"0"
15162,"1"
24011,"1"
14562,"0"
18764,"0"
5198,"1"
6922,"0"
626,"1"
19404,"0"
11701,"0"
17393,"0"
21998,"1"
32884,"1"
8732,"1"
5209,"1"
19612,"0"
6503,"1"
11566,"0"
22138,"0"
33218,"1"
22094,"0"
8174,"0"
25682,"0"
26026,"0"
31384,"0"
7218,"0"
16513,"0"
4946,"1"
24366,"1"
14470,"0"
23473,"1"
17710,"0"
26192,"0"
30544,"0"
24650,"0"
19459,"0"
29894,"1"
23982,"1"
32190,"0"
20411,"1"
24641,"1"
16474,"0"
3391,"0"
13548,"0"
665,"0"
10318,"1"
26453,"0"
6274,"1"
30537,"1"
26468,"0"
2458,"0"
23457,"0"
25540,"1"
27209,"0"
12520,"1"
470,"0"
6882,"1"
6419,"0"
8583,"0"
22692,"0"
31196,"0"
30641,"1"
31916,"1"
11131,"0"
720,"1"
435,"1"
24290,"0"
19790,"0"
31924,"1"
4660,"0"
20586,"1"
23606,"1"
1429,"0"
22086,"0"
9273,"0"
870,"0"
32971,"0"
9812,"0"
1275,"0"
14942,"1"
25269,"1"
19209,"0"
21478,"1"
7101,"1"
18958,"0"
13136,"1"
9549,"1"
32549,"0"
24735,"1"
16149,"0"
13635,"1"
8911,"0"
5065,"1"
5047,"0"
2666,"0"
330,"0"
13306,"1"
29827,"0"
31006,"0"
7005,"0"
28588,"0"
17547,"1"
33040,"0"
5253,"1"
8665,"0"
2259,"0"
24196,"0"
26915,"1"
8440,"0"
1874,"1"
8218,"1"
5455,"0"
33209,"1"
28136,"0"
8116,"1"
15711,"0"
15086,"0"
28515,"0"
23226,"1"
19221,"1"
7320,"1"
17045,"0"
11679,"1"
21528,"1"
3894,"0"
18479,"1"
10662,"0"
28303,"0"
11437,"0"
24418,"0"
19672,"0"
30875,"0"
20572,"0"
14772,"0"
11632,"1"
1796,"0"
29389,"0"
13592,"0"
16304,"1"
32419,"0"
11949,"0"
28282,"0"
18193,"0"
7618,"0"
12303,"1"
25397,"0"
24053,"1"
18960,"0"
19503,"0"
18505,"0"
21493,"0"
18728,"1"
30561,"1"
29799,"1"
21343,"0"
25658,"0"
14972,"0"
17542,"1"
33364,"1"
27552,"0"
11042,"1"
24148,"0"
6769,"1"
1852,"0"
29069,"0"
5074,"1"
1941,"1"
15006,"0"
32764,"0"
26965,"0"
5222,"0"
6982,"0"
29700,"1"
31317,"0"
18735,"0"
13335,"0"
956,"0"
28837,"0"
22424,"0"
16088,"1"
27053,"0"
1562,"1"
13826,"0"
31823,"1"
19645,"1"
4377,"1"
22608,"0"
29672,"1"
8699,"0"
20358,"0"
29712,"1"
4113,"1"
28073,"0"
22925,"0"
31045,"0"
7663,"1"
9865,"0"
15434,"0"
17845,"0"
19602,"1"
24151,"1"
7849,"0"
23639,"1"
18141,"0"
2271,"1"
16024,"0"
10796,"0"
21459,"1"
25605,"1"
6280,"0"
25047,"0"
32070,"1"
16054,"1"
3460,"0"
1967,"0"
12100,"1"
10499,"1"
32902,"1"
4785,"0"
17648,"0"
17082,"0"
5049,"0"
21136,"0"
6347,"0"
32949,"1"
23453,"0"
32122,"0"
20108,"0"
16496,"1"
31541,"0"
23070,"0"
7308,"0"
9226,"1"
18179,"1"
29354,"1"
5076,"0"
21668,"1"
2743,"0"
22022,"0"
31994,"1"
28683,"1"
1840,"0"
1205,"1"
22354,"0"
1526,"0"
28545,"0"
26389,"1"
2609,"1"
165,"1"
25729,"1"
31785,"0"
3375,"0"
32868,"0"
7680,"1"
14066,"0"
25685,"1"
5026,"0"
32664,"0"
23688,"0"
3019,"1"
28802,"0"
3698,"0"
7748,"0"
20422,"0"
22553,"1"
261,"0"
12881,"0"
18552,"1"
31878,"0"
27749,"0"
31375,"1"
17709,"0"
13282,"0"
30891,"0"
10062,"1"
11267,"0"
11708,"0"
24413,"1"
18666,"0"
21326,"1"
25686,"0"
14236,"0"
32350,"0"
12416,"0"
27626,"0"
3053,"1"
25323,"0"
10874,"0"
28959,"0"
939,"0"
10002,"1"
21824,"0"
24264,"1"
23710,"1"
17228,"0"
20766,"1"
7785,"1"
17969,"1"
20515,"0"
9343,"0"
20809,"0"
14355,"1"
14001,"0"
13969,"1"
29915,"0"
17788,"1"
24375,"0"
6714,"0"
6215,"1"
885,"0"
28092,"0"
9269,"0"
10902,"0"
23675,"0"
17876,"0"
13657,"0"
17832,"0"
28395,"0"
18406,"1"
16476,"1"
27237,"0"
16722,"0"
9317,"0"
3268,"0"
16629,"0"
18155,"0"
21346,"1"
20790,"0"
5311,"1"
15254,"1"
2419,"0"
2687,"0"
866,"0"
28341,"0"
12504,"1"
9805,"0"
12758,"1"
27675,"0"
19911,"0"
23733,"1"
23786,"0"
23907,"0"
669,"0"
29282,"0"
24449,"1"
16678,"0"
4500,"1"
21852,"1"
31903,"1"
8429,"0"
1018,"1"
21350,"0"
12197,"0"
11494,"1"
18800,"0"
21670,"0"
28877,"0"
16521,"0"
19372,"0"
32513,"1"
24218,"0"
28356,"0"
32268,"0"
714,"1"
1419,"1"
3069,"0"
11325,"1"
3117,"0"
1699,"0"
4447,"1"
29500,"1"
30871,"0"
30905,"1"
15467,"0"
4129,"0"
26802,"0"
20281,"1"
5229,"1"
20965,"1"
27393,"0"
32775,"0"
17999,"0"
20405,"1"
8305,"0"
23007,"1"
10151,"0"
8808,"1"
30270,"0"
23838,"0"
5565,"1"
27399,"0"
9502,"0"
24315,"1"
27989,"0"
1366,"1"
29942,"0"
11433,"0"
9745,"1"
30369,"1"
26724,"0"
7885,"1"
5169,"1"
4024,"0"
5108,"1"
17555,"1"
24118,"1"
5655,"0"
30204,"1"
33002,"0"
625,"0"
7861,"1"
865,"0"
19710,"0"
8256,"1"
30265,"0"
11501,"1"
2156,"1"
5850,"0"
104,"0"
16580,"0"
16008,"1"
22125,"1"
4825,"1"
25394,"0"
21849,"1"
22866,"0"
9175,"0"
16824,"0"
2644,"1"
5564,"1"
13119,"1"
14108,"1"
28770,"0"
29654,"0"
32635,"1"
30120,"0"
30367,"1"
4270,"1"
18640,"1"
20233,"0"
8781,"0"
6657,"0"
33098,"0"
12542,"0"
14920,"1"
32845,"0"
13642,"0"
32480,"0"
1232,"0"
22323,"0"
12656,"1"
28548,"0"
8666,"0"
19234,"0"
31882,"0"
22133,"0"
29588,"0"
27950,"1"
21422,"1"
8835,"0"
28178,"0"
32151,"1"
5073,"0"
24926,"0"
2512,"0"
10241,"0"
3868,"0"
2604,"0"
27105,"0"
8238,"1"
27479,"0"
10400,"0"
3806,"1"
18696,"0"
12924,"0"
749,"0"
9897,"0"
9677,"0"
28593,"1"
14037,"0"
4357,"0"
8799,"1"
4401,"0"
2388,"1"
1255,"0"
8226,"0"
25699,"1"
21590,"1"
18993,"1"
820,"0"
4388,"0"
19182,"0"
9820,"1"
25008,"0"
32616,"0"
14429,"0"
10408,"1"
2445,"0"
30140,"1"
33248,"1"
13666,"1"
22938,"0"
68,"0"
32732,"0"
30718,"0"
4315,"0"
29571,"1"
17698,"1"
7105,"1"
17817,"0"
30487,"1"
31661,"0"
21805,"0"
29262,"0"
22460,"0"
15788,"0"
7295,"0"
16424,"1"
3723,"0"
32278,"1"
30207,"1"
19184,"0"
23756,"0"
546,"0"
7343,"0"
25657,"0"
28712,"0"
15918,"1"
21100,"0"
26407,"0"
16943,"0"
12961,"1"
30658,"0"
10722,"0"
23479,"1"
2642,"1"
7351,"0"
29578,"0"
565,"0"
1706,"0"
28225,"0"
3750,"1"
1811,"0"
5066,"0"
24927,"1"
2113,"0"
27501,"0"
3245,"0"
7107,"0"
13639,"0"
11878,"0"
16169,"1"
20402,"1"
298,"0"
29040,"1"
26314,"1"
11128,"0"
17162,"1"
6050,"0"
32102,"0"
2813,"1"
26276,"0"
247,"0"
456,"0"
5152,"0"
24068,"1"
27745,"1"
8324,"0"
18205,"0"
14777,"0"
11943,"1"
25680,"0"
28059,"0"
1658,"0"
3266,"1"
14718,"1"
17164,"0"
26527,"0"
28693,"1"
15930,"0"
31209,"1"
30583,"1"
15005,"1"
5400,"0"
28819,"1"
23347,"0"
15463,"1"
5305,"1"
18152,"1"
17453,"0"
19900,"0"
537,"0"
30359,"0"
13995,"1"
11006,"0"
32905,"1"
4115,"1"
9205,"1"
6112,"1"
8032,"0"
23564,"1"
12390,"0"
12858,"1"
16760,"0"
14369,"1"
11710,"1"
10479,"0"
3786,"0"
31760,"0"
14346,"0"
13082,"1"
6238,"0"
23243,"0"
22529,"0"
12634,"1"
29078,"0"
3175,"0"
8859,"1"
20270,"0"
8343,"0"
14215,"0"
21897,"0"
29613,"0"
19456,"1"
12913,"1"
9239,"1"
3181,"0"
22879,"0"
28867,"1"
9330,"0"
2626,"0"
14230,"1"
25016,"0"
9796,"0"
27642,"0"
15979,"1"
22028,"1"
18203,"0"
30766,"1"
9580,"1"
2174,"0"
357,"0"
22646,"1"
2788,"1"
9680,"0"
23214,"0"
22263,"0"
6061,"1"
15539,"0"
14563,"1"
26196,"0"
9914,"0"
13371,"0"
13443,"0"
32519,"0"
1744,"0"
5819,"0"
25811,"0"
1072,"0"
17899,"1"
9816,"0"
18531,"1"
6944,"0"
15802,"0"
15510,"0"
23266,"0"
33192,"0"
1866,"1"
13835,"1"
13064,"1"
11588,"0"
10740,"0"
12423,"0"
30582,"0"
20250,"0"
24124,"0"
20980,"1"
2668,"0"
25925,"0"
1347,"0"
22415,"1"
21464,"1"
21688,"1"
14388,"0"
6755,"1"
25151,"1"
23746,"0"
30789,"0"
24077,"1"
11029,"0"
22724,"0"
18440,"0"
197,"0"
3892,"0"
20778,"1"
12157,"0"
23565,"1"
31158,"1"
11918,"1"
28652,"0"
3474,"0"
14739,"1"
33145,"0"
20899,"0"
5286,"0"
9490,"0"
26036,"1"
24746,"0"
14477,"1"
8822,"0"
19011,"0"
16745,"0"
4003,"0"
24201,"1"
22695,"1"
2816,"0"
31433,"1"
11882,"1"
17607,"1"
1155,"0"
3484,"1"
9441,"0"
7999,"0"
29423,"0"
8000,"0"
21154,"1"
14810,"0"
21223,"0"
9196,"0"
21282,"1"
31191,"0"
17353,"0"
24081,"1"
2917,"1"
6914,"1"
29113,"0"
16845,"0"
27895,"1"
13591,"0"
33372,"0"
16500,"1"
29298,"0"
28331,"1"
30433,"0"
23978,"1"
5156,"1"
14893,"1"
926,"0"
18966,"0"
22095,"0"
31450,"0"
15348,"1"
31545,"0"
17506,"0"
14586,"1"
25567,"0"
4996,"1"
8326,"0"
24483,"0"
10882,"1"
24583,"0"
16757,"0"
28216,"0"
2659,"0"
6650,"1"
24223,"1"
9229,"1"
26454,"1"
14691,"0"
9692,"0"
29340,"0"
17110,"0"
17724,"0"
536,"1"
10712,"1"
5905,"1"
1768,"0"
10879,"0"
2951,"1"
20484,"0"
31574,"0"
22785,"0"
13998,"0"
2368,"0"
12259,"0"
20267,"0"
24061,"1"
25359,"1"
6338,"0"
1891,"1"
25623,"1"
22395,"1"
28913,"0"
3280,"1"
7418,"0"
27689,"0"
30242,"1"
22353,"0"
20192,"0"
7986,"0"
58,"1"
20339,"1"
9003,"0"
153,"0"
31050,"1"
286,"1"
13807,"0"
11287,"0"
25640,"1"
329,"0"
22559,"1"
14425,"1"
18364,"1"
11925,"1"
13417,"1"
25140,"1"
279,"0"
19536,"1"
25762,"1"
16807,"1"
18378,"1"
5596,"1"
99,"0"
1316,"0"
28549,"0"
5281,"1"
15472,"0"
14592,"1"
29965,"0"
6912,"0"
16671,"0"
24167,"0"
26474,"0"
19980,"0"
32100,"0"
23539,"0"
7616,"1"
27071,"0"
1028,"0"
28513,"0"
27541,"1"
5217,"1"
19267,"0"
20137,"0"
10119,"0"
19550,"1"
29863,"1"
32311,"1"
24551,"1"
16852,"0"
28496,"1"
13395,"1"
13314,"1"
32346,"0"
7349,"1"
28596,"0"
4553,"1"
18657,"1"
8737,"0"
10968,"0"
11378,"1"
18325,"0"
14844,"0"
14275,"1"
13967,"1"
26014,"0"
13040,"0"
12574,"0"
12645,"1"
9033,"1"
22568,"1"
25504,"1"
21394,"0"
24930,"0"
2464,"0"
16118,"0"
26031,"1"
762,"0"
22711,"0"
9488,"0"
5688,"1"
17430,"0"
20782,"0"
6699,"0"
10014,"0"
10330,"0"
23592,"1"
17277,"1"
19680,"0"
20548,"1"
30856,"0"
3722,"1"
7456,"0"
10248,"1"
24486,"0"
17487,"0"
23558,"1"
24715,"0"
17808,"1"
1771,"1"
22361,"1"
11324,"0"
6641,"0"
14701,"0"
30020,"1"
20111,"1"
3637,"0"
970,"1"
21361,"1"
15350,"0"
19995,"0"
25775,"0"
14468,"0"
18676,"0"
3130,"0"
25522,"0"
27842,"0"
11126,"0"
32090,"0"
15748,"0"
26285,"0"
31002,"0"
18585,"1"
28812,"1"
2103,"1"
2531,"0"
21610,"1"
31791,"0"
27801,"1"
29940,"0"
8685,"0"
30886,"0"
15626,"1"
9665,"0"
15072,"0"
31722,"0"
21099,"0"
24872,"1"
26723,"1"
26554,"0"
27363,"1"
9991,"0"
2266,"0"
10446,"1"
4932,"0"
5161,"1"
9395,"0"
4746,"0"
28025,"0"
3607,"1"
8917,"0"
10447,"0"
6026,"0"
20300,"1"
28599,"0"
15256,"1"
9739,"1"
9416,"0"
11650,"1"
30460,"0"
23335,"0"
7001,"0"
10052,"0"
14863,"0"
29291,"0"
7060,"0"
17855,"0"
18866,"0"
3283,"0"
2146,"0"
31973,"0"
9878,"0"
23949,"0"
3925,"0"
15021,"0"
7330,"0"
23364,"0"
2068,"0"
29465,"0"
17764,"0"
8617,"1"
1777,"1"
25942,"0"
12708,"1"
17903,"0"
5372,"0"
13272,"0"
23218,"1"
32227,"1"
28000,"0"
8567,"1"
25688,"0"
16985,"1"
13182,"1"
1558,"0"
12927,"1"
15493,"1"
12668,"1"
22494,"1"
17096,"0"
20504,"1"
30996,"0"
6748,"0"
23973,"1"
1621,"0"
10327,"0"
23943,"0"
21260,"1"
1807,"0"
18638,"0"
11830,"1"
2077,"0"
9050,"0"
6117,"0"
